Gene1 = (Gene5) | (!Gene3) | (Gene1) | (Gene11) | (!Gene16) | (!Gene2) | (!Gene4) | (!Gene10) | (!Gene12) | (!Gene14)
Gene2 = (!Gene4) | (Gene2) | (!Gene10) | (!Gene12) | (!Gene14) | (Gene6) | (!Gene3) | (Gene16) | (!Gene1) | (!Gene5)
Gene3 = (!Gene14) | (!Gene12) | (!Gene4) | (!Gene2) | (Gene6) | (!Gene7) | (Gene3) | (!Gene16) | (!Gene1) | (!Gene5)
Gene4 = (Gene10) | (Gene4) | (Gene2) | (Gene12) | (!Gene14) | (!Gene7) | (!Gene3) | (!Gene16) | (!Gene1) | (Gene6)
Gene5 = (!Gene3) | (Gene5) | (Gene1) | (Gene11) | (!Gene16) | (!Gene2) | (!Gene4) | (!Gene10) | (!Gene12) | (!Gene14)
Gene6 = (!Gene9) & (Gene6) & (Gene7) & (!Gene11) & (Gene16) & (Gene2) & (Gene4) & (Gene10) & (Gene12) & (Gene14)
Gene7 = (!Gene14) | (!Gene12) | (!Gene4) | (!Gene2) | (Gene6) | (Gene7) | (!Gene3) | (!Gene16) | (!Gene1) | (!Gene5)
Gene8 = (!Gene9) & (Gene2) & (Gene10) & (Gene12) & (Gene14) & (Gene4) & (Gene3) & (Gene16) & (Gene1) & (Gene5)
Gene9 = (!Gene8) & (!Gene2) & (!Gene9) & (Gene10) & (Gene12) & (Gene14) & (!Gene7) & (Gene3) & (Gene1) & (Gene5)
Gene10 = (!Gene4) | (!Gene2) | (Gene10) | (!Gene12) | (!Gene14) | (Gene6) | (Gene11) | (!Gene16) | (!Gene1) | (!Gene5)
Gene11 = (!Gene3) | (Gene6) | (!Gene1) | (!Gene5) | (!Gene16) | (!Gene2) | (!Gene4) | (Gene10) | (!Gene12) | (!Gene14)
Gene12 = (!Gene14) | (Gene12) | (!Gene4) | (!Gene2) | (!Gene10) | (!Gene7) | (!Gene3) | (Gene16) | (Gene1) | (!Gene5)
Gene13 = (Gene13) | (!Gene2) | (!Gene4) | (!Gene12) | (!Gene14) | (Gene7) | (!Gene3) | (!Gene16) | (!Gene1) | (!Gene5)
Gene14 = (Gene12) | (Gene14) | (!Gene4) | (!Gene2) | (!Gene10) | (Gene7) | (Gene6) | (!Gene16) | (!Gene1) | (!Gene5)
Gene15 = (Gene2) & (Gene4) & (!Gene10) & (Gene12) & (Gene14) & (!Gene7) & (Gene3) & (Gene16) & (Gene1) & (Gene5)
Gene16 = (Gene15) | (!Gene4) | (!Gene10) | (!Gene12) | (!Gene14) | (Gene6) | (!Gene3) | (Gene16) | (!Gene1) | (!Gene5)
