Gene1 = (!Gene16) | (Gene1) | (!Gene3) | (!Gene12) | (!Gene14) | (!Gene7) | (!Gene2) | (!Gene4) | (!Gene10) | (Gene5)
Gene2 = (Gene4) | (Gene2) | (Gene10) | (Gene12) | (!Gene14) | (!Gene7) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene3)
Gene3 = (!Gene14) | (!Gene12) | (!Gene7) | (Gene3) | (!Gene1) | (Gene6) | (!Gene2) | (Gene9) | (!Gene10) | (!Gene16)
Gene4 = (!Gene2) | (Gene4) | (!Gene10) | (!Gene12) | (!Gene14) | (!Gene7) | (Gene11) | (!Gene1) | (Gene6) | (Gene3)
Gene5 = (Gene11) | (Gene5) | (!Gene3) | (Gene1) | (!Gene16) | (!Gene12) | (!Gene14) | (!Gene7) | (!Gene2) | (!Gene4)
Gene6 = (!Gene9) & (Gene16) & (Gene6) & (Gene12) & (Gene14) & (Gene7) & (Gene2) & (Gene4) & (Gene10) & (Gene3)
Gene7 = (!Gene14) | (!Gene12) | (Gene7) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene2) | (!Gene4) | (!Gene3) | (!Gene5)
Gene8 = (!Gene9) & (Gene8) & (Gene3) & (Gene10) & (Gene16) & (Gene12) & (Gene14) & (Gene5) & (Gene2) & (Gene4)
Gene9 = (!Gene13) & (Gene4) & (Gene10) & (!Gene12) & (!Gene14) & (!Gene7) & (Gene16) & (Gene1) & (!Gene6) & (Gene5)
Gene10 = (!Gene2) | (!Gene4) | (Gene10) | (!Gene12) | (!Gene14) | (Gene11) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene5)
Gene11 = (!Gene3) | (Gene11) | (!Gene5) | (!Gene1) | (!Gene16) | (!Gene12) | (!Gene14) | (Gene6) | (!Gene2) | (!Gene4)
Gene12 = (Gene14) | (Gene12) | (Gene7) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene2) | (!Gene4) | (!Gene10) | (!Gene5)
Gene13 = (Gene13) | (!Gene1) | (Gene6) | (!Gene12) | (!Gene14) | (!Gene16) | (!Gene2) | (!Gene4) | (!Gene10) | (!Gene5)
Gene14 = (Gene12) | (Gene14) | (Gene7) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene2) | (!Gene4) | (!Gene10) | (!Gene5)
Gene15 = (!Gene10) & (!Gene11) & (!Gene6) & (Gene1) & (Gene16) & (Gene12) & (Gene14) & (!Gene7) & (Gene2) & (Gene4)
Gene16 = (Gene1) | (Gene16) | (Gene6) | (Gene12) | (!Gene14) | (!Gene7) | (!Gene2) | (!Gene4) | (!Gene10) | (!Gene5)
