Gene1 = (Gene9) | (Gene1) | (Gene5) | (Gene11) | (!Gene4) | (!Gene3) | (!Gene12) | (!Gene14) | (!Gene7) | (!Gene2)
Gene2 = (Gene16) | (Gene2) | (!Gene3) | (!Gene14) | (!Gene12) | (!Gene1) | (Gene6) | (!Gene5) | (!Gene10) | (!Gene4)
Gene3 = (Gene4) | (Gene3) | (!Gene10) | (Gene11) | (Gene6) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene7) | (!Gene2)
Gene4 = (Gene3) | (Gene4) | (!Gene10) | (Gene11) | (Gene6) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene7) | (!Gene2)
Gene5 = (Gene11) | (Gene5) | (!Gene4) | (!Gene3) | (Gene9) | (Gene1) | (!Gene12) | (!Gene14) | (!Gene7) | (!Gene2)
Gene6 = (Gene10) & (Gene6) & (!Gene9) & (!Gene11) & (Gene4) & (Gene3) & (Gene12) & (Gene14) & (Gene7) & (Gene2)
Gene7 = (!Gene2) | (!Gene16) | (Gene7) | (!Gene14) | (!Gene3) | (!Gene1) | (Gene6) | (!Gene5) | (!Gene12) | (!Gene4)
Gene8 = (Gene16) & (!Gene9) & (Gene4) & (Gene3) & (Gene10) & (Gene1) & (Gene12) & (Gene14) & (Gene5) & (Gene2)
Gene9 = (!Gene8) & (!Gene2) & (!Gene9) & (Gene14) & (Gene12) & (Gene1) & (!Gene6) & (Gene5) & (Gene11) & (Gene4)
Gene10 = (Gene10) | (!Gene14) | (!Gene12) | (!Gene2) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene5) | (Gene11) | (!Gene4)
Gene11 = (!Gene5) | (Gene11) | (!Gene4) | (!Gene3) | (Gene9) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene16) | (!Gene2)
Gene12 = (!Gene14) | (Gene12) | (!Gene7) | (!Gene2) | (Gene16) | (Gene1) | (Gene6) | (!Gene5) | (!Gene3) | (!Gene4)
Gene13 = (Gene13) | (!Gene16) | (Gene7) | (!Gene14) | (!Gene12) | (!Gene1) | (Gene6) | (!Gene5) | (!Gene3) | (!Gene4)
Gene14 = (Gene12) | (Gene14) | (Gene7) | (!Gene2) | (!Gene16) | (!Gene1) | (Gene6) | (!Gene5) | (!Gene10) | (!Gene4)
Gene15 = (!Gene10) & (!Gene11) & (Gene4) & (Gene3) & (!Gene6) & (Gene1) & (Gene12) & (Gene14) & (!Gene7) & (Gene2)
Gene16 = (Gene15) | (Gene16) | (!Gene3) | (!Gene14) | (!Gene12) | (!Gene1) | (Gene6) | (!Gene5) | (!Gene10) | (!Gene4)
