Gene1 = (Gene5) | (Gene1) | (!Gene13) | (!Gene7) | (!Gene3) | (!Gene12) | (!Gene8) | (Gene2) | (!Gene6) | (Gene10)
Gene2 = (!Gene8) | (Gene2) | (!Gene3) | (!Gene1) | (Gene11) | (Gene13) | (Gene4) | (Gene9) | (Gene15) | (!Gene5)
Gene3 = (Gene15) | (Gene3) | (Gene8) | (!Gene2) | (Gene12) | (Gene6) | (!Gene5) | (Gene13) | (Gene4) | (Gene9)
Gene4 = (Gene13) & (Gene4) & (!Gene1) & (Gene12) & (Gene8) & (Gene3) & (Gene6) & (!Gene10) & (Gene7) & (!Gene5)
Gene5 = (!Gene3) | (Gene5) | (Gene13) | (Gene4) | (!Gene7) | (Gene12) | (Gene16) | (!Gene14) | (Gene6) | (!Gene10)
Gene6 = (Gene8) & (Gene3) & (!Gene16) & (Gene6) & (!Gene2) & (!Gene13) & (!Gene4) & (!Gene9) & (!Gene15) & (Gene5)
Gene7 = (Gene3) | (Gene7) | (Gene8) | (!Gene2) | (Gene12) | (Gene6) | (!Gene5) | (Gene13) | (Gene4) | (Gene9)
Gene8 = (Gene3) & (Gene8) & (!Gene2) & (!Gene11) & (Gene12) & (!Gene13) & (!Gene4) & (!Gene9) & (!Gene15) & (Gene5)
Gene9 = (Gene4) & (Gene13) & (!Gene1) & (Gene12) & (Gene8) & (Gene3) & (Gene6) & (!Gene10) & (Gene7) & (!Gene5)
Gene10 = (Gene16) | (Gene14) | (Gene11) | (Gene12) | (Gene10) | (Gene13) | (Gene4) | (Gene9) | (Gene15) | (!Gene5)
Gene11 = (Gene3) & (!Gene13) & (Gene7) & (!Gene12) & (!Gene16) & (Gene2) & (!Gene6) & (Gene10) & (Gene11) & (Gene5)
Gene12 = (Gene8) & (!Gene2) & (Gene12) & (Gene3) & (!Gene11) & (!Gene13) & (!Gene4) & (!Gene9) & (!Gene15) & (Gene5)
Gene13 = (Gene16) & (Gene13) & (!Gene1) & (Gene12) & (Gene8) & (Gene3) & (Gene6) & (!Gene10) & (Gene7) & (!Gene5)
Gene14 = (Gene3) & (Gene14) & (!Gene13) & (!Gene4) & (!Gene9) & (!Gene16) & (Gene8) & (!Gene2) & (!Gene15) & (Gene10)
Gene15 = (Gene4) & (Gene13) & (!Gene1) & (Gene12) & (Gene8) & (Gene3) & (Gene6) & (!Gene10) & (Gene7) & (!Gene5)
Gene16 = (Gene3) & (Gene7) & (!Gene2) & (!Gene6) & (Gene10) & (!Gene13) & (!Gene4) & (!Gene9) & (!Gene14) & (Gene5)
