Gene1 = (Gene8) | (Gene1) | (!Gene3) | (Gene12) | (Gene16) | (Gene5) | (Gene14) | (Gene11) | (!Gene6) | (Gene13)
Gene2 = (!Gene13) | (Gene6) | (!Gene3) | (Gene7) | (Gene14) | (Gene5) | (Gene16) | (Gene12) | (!Gene1) | (Gene15)
Gene3 = (!Gene7) | (Gene3) | (!Gene1) | (Gene13) | (Gene14) | (Gene5) | (Gene16) | (Gene12) | (Gene9) | (Gene15)
Gene4 = (!Gene2) & (!Gene9) & (!Gene10) & (Gene3) & (Gene1) & (!Gene14) & (!Gene5) & (!Gene16) & (!Gene13) & (Gene6)
Gene5 = (!Gene9) & (Gene5) & (Gene1) & (Gene14) & (Gene11) & (!Gene6) & (!Gene13) & (Gene3) & (!Gene7) & (Gene16)
Gene6 = (!Gene13) | (Gene6) | (!Gene3) | (Gene7) | (Gene14) | (Gene5) | (Gene16) | (Gene12) | (!Gene1) | (Gene15)
Gene7 = (Gene3) & (Gene7) & (Gene6) & (!Gene13) & (!Gene14) & (!Gene5) & (!Gene16) & (!Gene12) & (!Gene11) & (!Gene15)
Gene8 = (!Gene7) & (Gene3) & (!Gene6) & (!Gene13) & (Gene14) & (Gene5) & (Gene1) & (!Gene12) & (Gene11) & (!Gene15)
Gene9 = (Gene1) & (Gene9) & (!Gene15) & (!Gene12) & (!Gene16) & (!Gene5) & (Gene3) & (Gene7) & (Gene6) & (!Gene13)
Gene10 = (!Gene1) | (Gene16) | (Gene12) | (Gene14) | (Gene11) | (Gene5) | (Gene13) | (!Gene3) | (Gene7) | (Gene10)
Gene11 = (Gene5) & (!Gene9) & (Gene1) & (Gene14) & (Gene11) & (!Gene6) & (!Gene13) & (Gene3) & (!Gene7) & (Gene16)
Gene12 = (Gene16) & (Gene5) & (Gene12) & (!Gene9) & (Gene11) & (Gene1) & (!Gene13) & (Gene3) & (!Gene10) & (Gene14)
Gene13 = (!Gene6) & (Gene13) & (Gene3) & (!Gene7) & (!Gene14) & (!Gene5) & (!Gene16) & (!Gene12) & (!Gene11) & (!Gene15)
Gene14 = (Gene5) & (!Gene10) & (Gene1) & (!Gene9) & (Gene11) & (!Gene6) & (!Gene13) & (Gene3) & (Gene14) & (Gene16)
Gene15 = (!Gene12) & (!Gene16) & (!Gene5) & (!Gene14) & (!Gene11) & (Gene6) & (!Gene13) & (Gene3) & (!Gene7) & (Gene15)
Gene16 = (Gene5) & (!Gene9) & (Gene1) & (Gene14) & (Gene11) & (!Gene6) & (!Gene13) & (Gene3) & (!Gene7) & (Gene16)
