Gene1 = (!Gene2) | (Gene1) | (Gene5) | (Gene11) | (!Gene3) | (!Gene4) | (!Gene14) | (!Gene12) | (!Gene7) | (!Gene10)
Gene2 = (Gene10) | (Gene4) | (!Gene3) | (!Gene14) | (Gene12) | (!Gene7) | (Gene2) | (Gene9) | (Gene6) | (!Gene1)
Gene3 = (Gene4) | (Gene3) | (!Gene14) | (!Gene12) | (!Gene7) | (!Gene2) | (Gene11) | (Gene6) | (!Gene1) | (!Gene10)
Gene4 = (Gene3) | (Gene4) | (!Gene14) | (!Gene12) | (!Gene7) | (!Gene2) | (Gene11) | (Gene6) | (!Gene1) | (!Gene10)
Gene5 = (Gene11) | (Gene5) | (!Gene2) | (Gene1) | (!Gene3) | (!Gene4) | (!Gene14) | (!Gene12) | (!Gene7) | (!Gene10)
Gene6 = (!Gene9) & (Gene6) & (Gene2) & (!Gene11) & (Gene3) & (Gene4) & (Gene14) & (Gene12) & (Gene7) & (Gene10)
Gene7 = (!Gene14) | (!Gene12) | (Gene7) | (!Gene3) | (!Gene4) | (!Gene5) | (!Gene11) | (Gene6) | (!Gene1) | (!Gene10)
Gene8 = (Gene5) & (!Gene11) & (Gene2) & (Gene1) & (Gene16) & (Gene4) & (Gene14) & (Gene12) & (Gene3) & (Gene10)
Gene9 = (Gene16) & (Gene2) & (Gene1) & (!Gene6) & (Gene5) & (Gene11) & (!Gene3) & (Gene4) & (Gene14) & (Gene12)
Gene10 = (!Gene16) | (!Gene3) | (!Gene14) | (!Gene12) | (!Gene2) | (!Gene5) | (!Gene4) | (Gene6) | (!Gene1) | (Gene10)
Gene11 = (!Gene5) | (Gene11) | (!Gene16) | (!Gene1) | (!Gene3) | (!Gene4) | (!Gene14) | (!Gene12) | (!Gene2) | (Gene9)
Gene12 = (!Gene14) | (Gene12) | (!Gene7) | (!Gene2) | (!Gene4) | (!Gene5) | (!Gene3) | (Gene6) | (Gene1) | (!Gene10)
Gene13 = (Gene13) | (Gene7) | (!Gene16) | (Gene6) | (!Gene5) | (!Gene2) | (!Gene3) | (!Gene4) | (!Gene14) | (!Gene12)
Gene14 = (Gene12) | (Gene14) | (Gene7) | (!Gene2) | (!Gene4) | (!Gene5) | (!Gene16) | (Gene6) | (!Gene1) | (!Gene10)
Gene15 = (Gene5) & (!Gene11) & (!Gene6) & (Gene1) & (Gene3) & (Gene16) & (Gene14) & (Gene12) & (Gene2) & (!Gene10)
Gene16 = (Gene15) | (Gene16) | (!Gene1) | (Gene6) | (!Gene5) | (!Gene10) | (!Gene3) | (!Gene4) | (!Gene14) | (!Gene12)
