Gene1 = (Gene16) | (Gene1) | (Gene12) | (!Gene14) | (!Gene7) | (!Gene2) | (!Gene4) | (!Gene5) | (!Gene3) | (Gene6)
Gene2 = (Gene4) | (Gene6) | (!Gene3) | (Gene2) | (!Gene16) | (!Gene1) | (Gene12) | (!Gene14) | (!Gene7) | (Gene9)
Gene3 = (Gene6) | (!Gene10) | (Gene3) | (!Gene2) | (!Gene16) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene7) | (Gene11)
Gene4 = (Gene6) | (Gene4) | (Gene3) | (!Gene2) | (!Gene10) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene7) | (Gene11)
Gene5 = (Gene4) | (Gene15) | (Gene3) | (!Gene2) | (Gene6) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene7) | (Gene11)
Gene6 = (Gene11) & (Gene5) & (Gene4) & (Gene3) & (Gene2) & (Gene16) & (Gene1) & (Gene12) & (!Gene14) & (Gene7)
Gene7 = (!Gene14) | (Gene6) | (!Gene1) | (!Gene16) | (Gene7) | (!Gene2) | (!Gene4) | (!Gene5) | (!Gene3) | (!Gene12)
Gene8 = (!Gene6) & (Gene5) & (Gene3) & (Gene2) & (Gene16) & (Gene1) & (Gene12) & (Gene14) & (Gene10) & (!Gene11)
Gene9 = (Gene8) & (Gene9) & (!Gene15) & (Gene14) & (Gene7) & (Gene2) & (Gene4) & (Gene5) & (Gene3) & (!Gene11)
Gene10 = (Gene4) | (Gene6) | (!Gene3) | (Gene2) | (!Gene16) | (!Gene1) | (Gene12) | (!Gene14) | (!Gene7) | (Gene9)
Gene11 = (Gene6) | (!Gene4) | (!Gene3) | (!Gene2) | (!Gene16) | (!Gene1) | (!Gene12) | (!Gene14) | (!Gene5) | (Gene11)
Gene12 = (!Gene14) | (Gene12) | (Gene1) | (Gene16) | (!Gene7) | (!Gene2) | (!Gene4) | (Gene6) | (!Gene5) | (!Gene3)
Gene13 = (Gene13) | (!Gene16) | (!Gene12) | (!Gene14) | (Gene7) | (!Gene2) | (!Gene4) | (!Gene5) | (!Gene3) | (Gene6)
Gene14 = (Gene12) | (!Gene1) | (!Gene16) | (Gene14) | (Gene7) | (!Gene2) | (!Gene4) | (!Gene5) | (Gene6) | (!Gene10)
Gene15 = (!Gene10) & (Gene16) & (Gene1) & (Gene12) & (Gene14) & (!Gene7) & (Gene4) & (Gene5) & (Gene3) & (!Gene11)
Gene16 = (!Gene1) | (Gene16) | (!Gene12) | (!Gene14) | (Gene6) | (Gene15) | (!Gene4) | (!Gene5) | (!Gene3) | (!Gene10)
